автобус, автомат, автомобиль, автор, администрация, адрес, академия, акт, актер, активность, акция, американец, анализ
аппарат, апрель, армия, артист, атмосфера, баба, бабушка, база, банк, беда, безопасность, берег, беседа, библиотека
бизнес, билет, блок, бог, бой, бок, болезнь, боль, больница, больной, большинство, борьба, брак, брат
будущее, буква, бумага, бутылка, бюджет, вагон, вариант, век, величина, вера, версия, вершина, вес, весна
ветер, вечер, вещество, вещь, взаимодействие, взгляд, взрыв, вид, вина, вино, вирус, вкус, владелец, власть
влияние, внимание, вода, водитель, водка, возвращение, воздействие, воздух, возможность, возраст, война, войско, волна, волос
воля, вопрос, ворота, воспитание, воспоминание, восток, восторг, впечатление, враг, врач, время, встреча, вход, выбор
выборы, вывод, выполнение, выпуск, выражение, высота, выставка, выступление, выход, газ, газета, генерал, герой, глава
главное, глаз, глубина, год, голова, голос, гора, горло, город, господин, господь, гостиница, гость, государство
гражданин, граница, грех, грудь, группа, губа, губернатор, давление, дама, данные, дача, дверь, двигатель, движение
двор, дворец, девочка, девушка, дед, действие, действительность, декабрь, дело, день, деньги, депутат, деревня, дерево
десяток, деталь, детство, деятельность, диван, директор, длина, дно, добро, договор, дождь, доказательство, доклад, доктор
документ, долг, должность, доллар, доля, дом, дорога, доска, достижение, достоинство, доход, дочка, дочь, друг
дружба, дума, дурак, дух, душа, дым, дыхание, дядя, еврей, еда, единица, желание, жена, женщина
жертва, живот, животное, жизнь, жилье, житель, журнал, журналист, забота, зависимость, завод, задача, заказ, заключение
закон, законодательство, зал, заместитель, замок, занятие, запад, запас, запах, записка, запись, зарплата, заседание, затрата
защита, заявление, звезда, звонок, звук, здание, здоровье, земля, зеркало, зима, зло, знак, знакомый, знание
значение, золото, зона, зрение, зритель, зуб, игра, идея, известие, издание, изменение, изображение, изучение, имущество
имя, инженер, инициатива, институт, инструмент, интерес, информация, исключение, искусство, исполнение, использование, испытание,
история, источник, итог, июль, июнь, кабинет, кадр, камень, камера, канал, кандидат, капитал, капитан, карман, карта
картина, категория, качество, квартира, километр, кино, класс, клетка, клиент, клуб, ключ, книга, книжка, князь
кодекс, кожа, колено, колесо, количество, коллега, коллектив, кольцо, команда, командир, комиссия, комитет, коммунист, комната
компания, комплекс, компьютер, конец, конкурс, конструкция, контакт, контроль, конференция, конфликт, концепция, концерт, корабль, корень
коридор, король, корпус, кость, костюм, кофе, край, краска, красота, кредит, кресло, крест, кризис, крик
кровать, кровь, круг, крыло, крыша, кулак, культура, курс, кусок, куст, кухня, лагерь, ладонь, лев
лед, лейтенант, лес, лестница, лето, лидер, линия, лист, литература, лицо, личность, лоб, лодка, лошадь
любовь, магазин, май, майор, мальчик, мальчишка, мама, март, масло, масса, мастер, масштаб, материал, мать
машина, мгновение, мера, мероприятие, место, месяц, металл, метод, метр, механизм, мечта, мешок, миг, милиция
миллион, министерство, министр, минута, мир, мнение, множество, модель, мозг, молодежь, молоко, момент, монастырь, море
москвич, мост, мощность, муж, мужик, мужчина, музей, музыка, мысль, мясо, наблюдение, набор, надежда, название
назначение, наличие, налог, направление, народ, нарушение, население, настроение, наука, начало, начальник, начальство, небо, неделя
недостаток, немец, необходимость, нефть, новость, нога, нож, номер, норма, нос, ночь, ноябрь, обед, обеспечение
область, оборона, оборудование, обработка, образ, образец, образование, обращение, обстановка, обстоятельство, обучение, общение, общество, объединение
объект, объем, объяснение, обязанность, обязательство, огонь, одежда, ожидание, озеро, окно, окончание, округ, октябрь, опасность
операция, описание, оплата, определение, опыт, орган, организация, организм, оружие, осень, основа, основание, основное, особенность
остаток, остров, ответ, ответственность, отдел, отделение, отдых, отец, отказ, открытие, отличие, отношение, отрасль, отсутствие
офицер, охрана, оценка, очередь, очки, ошибка, ощущение, пакет, палата, палец, памятник, память, папа, пара
параметр, парень, парк, партия, партнер, пенсия, перевод, переговоры, передача, переход, период, перспектива, песня, песок
печать, пиво, писатель, пистолет, письмо, план, плата, платье, плечо, площадка, площадь, победа, поведение, поверхность
